config,suite,name,score,units,instructions,cycles,ipc
BHT32,NPB,EP,0.13,Mop/s,2075299765,6362198911,0.3262
BHT32,NPB,IS,0.56,Mop/s,7474276,26733026,0.2796
BHT32,NPB,CG,1.02,Mop/s,343182875,1628785626,0.2107
BHT32,NPB,MG,1.3,Mop/s,33303384,140302973,0.2374
BHT32,NPB,FT,1.42,Mop/s,572670595,3089910091,0.1853
BHT32,NPB,BT,2.45,Mop/s,542277539,2313027296,0.2344
BHT32,NPB,SP,1.47,Mop/s,349435607,1629758144,0.2144
BHT32,NPB,LU,3.43,Mop/s,197166910,737103511,0.2675
BHT32,UnixBench,Arithmetic_Overhead,24848674.0,lps,105149610,248264330,0.4235
BHT32,UnixBench,Arithmetic_Register,717254.0,lps,152828148,246957950,0.6188
BHT32,UnixBench,Arithmetic_Short,723042.0,lps,153956068,248442624,0.6197
BHT32,UnixBench,Arithmetic_Int,724443.0,lps,154231334,248192468,0.6214
BHT32,UnixBench,Dhrystone,304103.0,lps,94764166,192642080,0.4919
BHT32,UnixBench,Arithmetic_Double,723972.0,lps,154142473,248149131,0.6212
BHT32,UnixBench,Whetstone,21.591,MWIPS,113734292,251750326,0.4518
BHT32,UnixBench,Syscall_Mix,29813.0,lps,55104829,247911852,0.2223
BHT32,UnixBench,Syscall_GetPID,232354.0,lps,62142335,246765156,0.2518
BHT32,UnixBench,Syscall_Exec,26.0,lps,2768050,19097636,0.1449
BHT32,UnixBench,Pipe_Throughput,16904.0,lps,60596080,248231905,0.2441
BHT32,UnixBench,Context_Switching,1552.0,lps,18964042,113413664,0.1672
BHT64,NPB,EP,0.13,Mop/s,2074206735,6339597908,0.3272
BHT64,NPB,IS,0.64,Mop/s,7324035,25630758,0.2858
BHT64,NPB,CG,1.02,Mop/s,344097543,1624915327,0.2118
BHT64,NPB,MG,1.36,Mop/s,33084992,138523338,0.2388
BHT64,NPB,FT,1.43,Mop/s,572380368,3080562619,0.1858
BHT64,NPB,BT,2.46,Mop/s,541788992,2304781105,0.2351
BHT64,NPB,SP,1.48,Mop/s,348896326,1618656203,0.2155
BHT64,NPB,LU,3.46,Mop/s,196948310,734025357,0.2683
BHT64,UnixBench,Arithmetic_Overhead,24887719.0,lps,105262942,248359299,0.4238
BHT64,UnixBench,Arithmetic_Register,722854.0,lps,153915195,248438504,0.6195
BHT64,UnixBench,Arithmetic_Short,723130.0,lps,153971557,248156879,0.6205
BHT64,UnixBench,Arithmetic_Int,723043.0,lps,153957665,248475476,0.6196
BHT64,UnixBench,Dhrystone,305832.0,lps,95288782,192842991,0.4941
BHT64,UnixBench,Arithmetic_Double,723236.0,lps,153981734,248357820,0.62
BHT64,UnixBench,Whetstone,21.573,MWIPS,113767709,251720460,0.452
BHT64,UnixBench,Syscall_Mix,29713.0,lps,54915998,248041579,0.2214
BHT64,UnixBench,Syscall_GetPID,235739.0,lps,62970850,246682764,0.2553
BHT64,UnixBench,Syscall_Exec,26.0,lps,2859718,19607108,0.1459
BHT64,UnixBench,Pipe_Throughput,16730.0,lps,60048368,248118859,0.242
BHT64,UnixBench,Context_Switching,1554.0,lps,19142835,114465342,0.1672
BHT128,NPB,EP,0.13,Mop/s,2074708242,6355283909,0.3265
BHT128,NPB,IS,0.55,Mop/s,7496192,26929234,0.2784
BHT128,NPB,CG,1.02,Mop/s,343070320,1628114290,0.2107
BHT128,NPB,MG,1.3,Mop/s,33292027,140151174,0.2375
BHT128,NPB,FT,1.42,Mop/s,572410206,3088545433,0.1853
BHT128,NPB,BT,2.45,Mop/s,542137267,2311684251,0.2345
BHT128,NPB,SP,1.47,Mop/s,349309950,1628345526,0.2145
BHT128,NPB,LU,3.44,Mop/s,197098306,736152354,0.2677
BHT128,UnixBench,Arithmetic_Overhead,24808130.0,lps,104965895,248082741,0.4231
BHT128,UnixBench,Arithmetic_Register,722622.0,lps,153867873,248382307,0.6195
BHT128,UnixBench,Arithmetic_Short,723169.0,lps,153982831,248167548,0.6205
BHT128,UnixBench,Arithmetic_Int,721602.0,lps,153681981,248282539,0.619
BHT128,UnixBench,Dhrystone,306565.0,lps,95484013,192760493,0.4954
BHT128,UnixBench,Arithmetic_Double,723438.0,lps,154021873,248478793,0.6199
BHT128,UnixBench,Whetstone,21.608,MWIPS,113749678,251502076,0.4523
BHT128,UnixBench,Syscall_Mix,30211.0,lps,55737137,248007110,0.2247
BHT128,UnixBench,Syscall_GetPID,224078.0,lps,60157423,246935285,0.2436
BHT128,UnixBench,Syscall_Exec,26.0,lps,2857381,19672009,0.1453
BHT128,UnixBench,Pipe_Throughput,16521.0,lps,59381898,248009736,0.2394
BHT128,UnixBench,Context_Switching,1552.0,lps,19016159,113835532,0.167
