config,suite,name,score,units,instructions,cycles,ipc
IC/DC 2k,NPB,EP,0.13,Mop/s,2074881963,6352422535,0.3266
IC/DC 2k,NPB,IS,0.63,Mop/s,7323999,25896857,0.2828
IC/DC 2k,NPB,CG,1.01,Mop/s,344453906,1633313544,0.2109
IC/DC 2k,NPB,MG,1.36,Mop/s,33083661,138746033,0.2384
IC/DC 2k,NPB,FT,1.42,Mop/s,572713732,3089469118,0.1854
IC/DC 2k,NPB,BT,2.45,Mop/s,542036711,2309297601,0.2347
IC/DC 2k,NPB,SP,1.47,Mop/s,349129697,1625801681,0.2147
IC/DC 2k,NPB,LU,3.45,Mop/s,196997110,735356947,0.2679
IC/DC 2k,UnixBench,Arithmetic_Overhead,24809455.0,lps,104983213,247959601,0.4234
IC/DC 2k,UnixBench,Arithmetic_Register,721696.0,lps,153674038,248202464,0.6191
IC/DC 2k,UnixBench,Arithmetic_Short,723310.0,lps,154021567,248290118,0.6203
IC/DC 2k,UnixBench,Arithmetic_Int,723007.0,lps,153946704,248465310,0.6196
IC/DC 2k,UnixBench,Dhrystone,306333.0,lps,95429417,192905024,0.4947
IC/DC 2k,UnixBench,Arithmetic_Double,723059.0,lps,153950762,248443589,0.6197
IC/DC 2k,UnixBench,Whetstone,21.583,MWIPS,113736259,251580127,0.4521
IC/DC 2k,UnixBench,Syscall_Mix,30209.0,lps,55732533,248008530,0.2247
IC/DC 2k,UnixBench,Syscall_GetPID,238922.0,lps,63751090,246674574,0.2584
IC/DC 2k,UnixBench,Syscall_Exec,26.0,lps,2831993,19564805,0.1447
IC/DC 2k,UnixBench,Pipe_Throughput,16553.0,lps,59486674,248091415,0.2398
IC/DC 2k,UnixBench,Context_Switching,1544.0,lps,18891326,113144579,0.167
IC/DC 8k,NPB,EP,0.13,Mop/s,2074759935,6343839800,0.3271
IC/DC 8k,NPB,IS,0.63,Mop/s,7331653,25723497,0.285
IC/DC 8k,NPB,CG,1.02,Mop/s,344234823,1626637933,0.2116
IC/DC 8k,NPB,MG,1.36,Mop/s,33073968,138441933,0.2389
IC/DC 8k,NPB,FT,1.43,Mop/s,572579069,3082775567,0.1857
IC/DC 8k,NPB,BT,2.45,Mop/s,542054520,2307240966,0.2349
IC/DC 8k,NPB,SP,1.48,Mop/s,348995126,1619917413,0.2154
IC/DC 8k,NPB,LU,3.46,Mop/s,196986815,734304940,0.2683
IC/DC 8k,UnixBench,Arithmetic_Overhead,24886221.0,lps,105258007,248355423,0.4238
IC/DC 8k,UnixBench,Arithmetic_Register,721409.0,lps,153627566,248058613,0.6193
IC/DC 8k,UnixBench,Arithmetic_Short,723269.0,lps,154016499,248292889,0.6203
IC/DC 8k,UnixBench,Arithmetic_Int,722000.0,lps,153745004,248217219,0.6194
IC/DC 8k,UnixBench,Dhrystone,304409.0,lps,94859520,192599774,0.4925
IC/DC 8k,UnixBench,Arithmetic_Double,722170.0,lps,153769077,248163635,0.6196
IC/DC 8k,UnixBench,Whetstone,21.618,MWIPS,113734080,251278261,0.4526
IC/DC 8k,UnixBench,Syscall_Mix,29764.0,lps,55023077,247960765,0.2219
IC/DC 8k,UnixBench,Syscall_GetPID,224672.0,lps,60286013,246759448,0.2443
IC/DC 8k,UnixBench,Syscall_Exec,26.0,lps,2887963,19637219,0.1471
IC/DC 8k,UnixBench,Pipe_Throughput,16569.0,lps,59538881,248014435,0.2401
IC/DC 8k,UnixBench,Context_Switching,1550.0,lps,19204243,114761761,0.1673
IC/DC 16k,NPB,EP,0.13,Mop/s,2074954538,6355188335,0.3265
IC/DC 16k,NPB,IS,0.63,Mop/s,7331024,25949517,0.2825
IC/DC 16k,NPB,CG,1.01,Mop/s,344496741,1635845446,0.2106
IC/DC 16k,NPB,MG,1.35,Mop/s,33104967,139020321,0.2381
IC/DC 16k,NPB,FT,1.42,Mop/s,572820343,3093006648,0.1852
IC/DC 16k,NPB,BT,2.45,Mop/s,542123272,2312120234,0.2345
IC/DC 16k,NPB,SP,1.47,Mop/s,349245174,1630978981,0.2141
IC/DC 16k,NPB,LU,3.45,Mop/s,197019925,736285389,0.2676
IC/DC 16k,UnixBench,Arithmetic_Overhead,24849356.0,lps,105148811,248277780,0.4235
IC/DC 16k,UnixBench,Arithmetic_Register,720801.0,lps,153506206,248044679,0.6189
IC/DC 16k,UnixBench,Arithmetic_Short,723337.0,lps,154034602,248277191,0.6204
IC/DC 16k,UnixBench,Arithmetic_Int,722085.0,lps,153767085,248330618,0.6192
IC/DC 16k,UnixBench,Dhrystone,305237.0,lps,95098473,192376316,0.4943
IC/DC 16k,UnixBench,Arithmetic_Double,722602.0,lps,153866112,248351261,0.6196
IC/DC 16k,UnixBench,Whetstone,21.563,MWIPS,113769980,251881042,0.4517
IC/DC 16k,UnixBench,Syscall_Mix,30100.0,lps,55578153,248167531,0.224
IC/DC 16k,UnixBench,Syscall_GetPID,241381.0,lps,64354825,246693422,0.2609
IC/DC 16k,UnixBench,Syscall_Exec,26.0,lps,2739650,18940550,0.1446
IC/DC 16k,UnixBench,Pipe_Throughput,16557.0,lps,59524914,248062991,0.24
IC/DC 16k,UnixBench,Context_Switching,1555.0,lps,19135997,115033535,0.1664
IC/DC 32k,NPB,EP,0.13,Mop/s,2075023321,6355530192,0.3265
IC/DC 32k,NPB,IS,0.63,Mop/s,7330608,25934377,0.2827
IC/DC 32k,NPB,CG,1.01,Mop/s,344456498,1634412622,0.2108
IC/DC 32k,NPB,MG,1.36,Mop/s,33083341,138856542,0.2383
IC/DC 32k,NPB,FT,1.42,Mop/s,572731553,3089696373,0.1854
IC/DC 32k,NPB,BT,2.45,Mop/s,542058697,2310257159,0.2346
IC/DC 32k,NPB,SP,1.47,Mop/s,349138490,1626505814,0.2147
IC/DC 32k,NPB,LU,3.45,Mop/s,197027618,735826436,0.2678
IC/DC 32k,UnixBench,Arithmetic_Overhead,24830962.0,lps,105077229,248281447,0.4232
IC/DC 32k,UnixBench,Arithmetic_Register,722403.0,lps,153839370,248350358,0.6194
IC/DC 32k,UnixBench,Arithmetic_Short,724413.0,lps,154228608,248414773,0.6209
IC/DC 32k,UnixBench,Arithmetic_Int,720987.0,lps,153560807,248181584,0.6187
IC/DC 32k,UnixBench,Dhrystone,305261.0,lps,95127331,192491604,0.4942
IC/DC 32k,UnixBench,Arithmetic_Double,720607.0,lps,153483875,247968530,0.619
IC/DC 32k,UnixBench,Whetstone,21.579,MWIPS,113771203,251623148,0.4521
IC/DC 32k,UnixBench,Syscall_Mix,30232.0,lps,55785193,248035789,0.2249
IC/DC 32k,UnixBench,Syscall_GetPID,241372.0,lps,64365560,246557916,0.2611
IC/DC 32k,UnixBench,Syscall_Exec,26.0,lps,2808723,19466300,0.1443
IC/DC 32k,UnixBench,Pipe_Throughput,16538.0,lps,59444146,247991201,0.2397
IC/DC 32k,UnixBench,Context_Switching,1542.0,lps,19059864,113630962,0.1677
