config,suite,name,score,units,instructions,cycles,ipc
1w,NPB,EP,0.13,Mop/s,2074766882,6342068246,0.3271
1w,NPB,IS,0.56,Mop/s,7476633,26659719,0.2804
1w,NPB,CG,1.02,Mop/s,343056689,1621970353,0.2115
1w,NPB,MG,1.31,Mop/s,33284952,139804534,0.2381
1w,NPB,FT,1.43,Mop/s,572463170,3082696033,0.1857
1w,NPB,BT,2.45,Mop/s,542194234,2308842759,0.2348
1w,NPB,SP,1.47,Mop/s,349224613,1622430672,0.2152
1w,NPB,LU,3.44,Mop/s,197147564,735684106,0.268
1w,UnixBench,Arithmetic_Overhead,24855696.0,lps,105167445,248304764,0.4235
1w,UnixBench,Arithmetic_Register,721383.0,lps,153623157,248063179,0.6193
1w,UnixBench,Arithmetic_Short,723022.0,lps,153976394,248251069,0.6202
1w,UnixBench,Arithmetic_Int,722737.0,lps,153893671,248425976,0.6195
1w,UnixBench,Dhrystone,306483.0,lps,95441519,192928268,0.4947
1w,UnixBench,Arithmetic_Double,722792.0,lps,153903657,248398999,0.6196
1w,UnixBench,Whetstone,21.594,MWIPS,113743383,251582230,0.4521
1w,UnixBench,Syscall_Mix,29401.0,lps,54406579,248000016,0.2194
1w,UnixBench,Syscall_GetPID,239759.0,lps,63934554,246884854,0.259
1w,UnixBench,Syscall_Exec,26.0,lps,2810547,19359130,0.1452
1w,UnixBench,Pipe_Throughput,16706.0,lps,59974915,248371180,0.2415
1w,UnixBench,Context_Switching,1562.0,lps,19357510,115431504,0.1677
2w,NPB,EP,0.13,Mop/s,2074725786,6348102766,0.3268
2w,NPB,IS,0.63,Mop/s,7343786,26005517,0.2824
2w,NPB,CG,1.01,Mop/s,344339145,1633456181,0.2108
2w,NPB,MG,1.35,Mop/s,33102966,139008446,0.2381
2w,NPB,FT,1.42,Mop/s,572827764,3090889255,0.1853
2w,NPB,BT,2.45,Mop/s,541938547,2309285423,0.2347
2w,NPB,SP,1.47,Mop/s,349082948,1627666275,0.2145
2w,NPB,LU,3.45,Mop/s,196982985,735562626,0.2678
2w,UnixBench,Arithmetic_Overhead,24841215.0,lps,105095612,248223604,0.4234
2w,UnixBench,Arithmetic_Register,722413.0,lps,153828429,248372116,0.6193
2w,UnixBench,Arithmetic_Short,723867.0,lps,154131290,248387098,0.6205
2w,UnixBench,Arithmetic_Int,721372.0,lps,153615503,248135948,0.6191
2w,UnixBench,Dhrystone,304863.0,lps,95001074,192565519,0.4933
2w,UnixBench,Arithmetic_Double,721914.0,lps,153737281,248305536,0.6191
2w,UnixBench,Whetstone,21.63,MWIPS,113729469,251258539,0.4526
2w,UnixBench,Syscall_Mix,29736.0,lps,54966441,248259602,0.2214
2w,UnixBench,Syscall_GetPID,239050.0,lps,63779515,246966885,0.2583
2w,UnixBench,Syscall_Exec,26.0,lps,2779975,19247016,0.1444
2w,UnixBench,Pipe_Throughput,16822.0,lps,60325441,248120192,0.2431
2w,UnixBench,Context_Switching,1545.0,lps,19006483,114901493,0.1654
8w,NPB,EP,0.13,Mop/s,2074406919,6342235619,0.3271
8w,NPB,IS,0.63,Mop/s,7332604,25732247,0.285
8w,NPB,CG,1.02,Mop/s,344167178,1625956504,0.2117
8w,NPB,MG,1.36,Mop/s,33069382,138416014,0.2389
8w,NPB,FT,1.43,Mop/s,572407970,3081165074,0.1858
8w,NPB,BT,2.46,Mop/s,541855805,2306447045,0.2349
8w,NPB,SP,1.48,Mop/s,348926993,1620743104,0.2153
8w,NPB,LU,3.45,Mop/s,196989038,734454711,0.2682
8w,UnixBench,Arithmetic_Overhead,24805959.0,lps,104968305,247957932,0.4233
8w,UnixBench,Arithmetic_Register,722163.0,lps,153773596,248147271,0.6197
8w,UnixBench,Arithmetic_Short,722620.0,lps,153882033,248060312,0.6203
8w,UnixBench,Arithmetic_Int,722225.0,lps,153781305,248153540,0.6197
8w,UnixBench,Dhrystone,306942.0,lps,95610824,193178493,0.4949
8w,UnixBench,Arithmetic_Double,722426.0,lps,153822694,248180804,0.6198
8w,UnixBench,Whetstone,21.632,MWIPS,113719416,251316461,0.4525
8w,UnixBench,Syscall_Mix,30037.0,lps,55473595,248112463,0.2236
8w,UnixBench,Syscall_GetPID,238790.0,lps,63722562,246674419,0.2583
8w,UnixBench,Syscall_Exec,26.0,lps,2707233,18625868,0.1453
8w,UnixBench,Pipe_Throughput,16689.0,lps,59910436,248091214,0.2415
8w,UnixBench,Context_Switching,1546.0,lps,18923629,113135702,0.1673
